,Entity,Code,Day,facial_coverings,restriction_gatherings
624,Afghanistan,AFG,2021-09-16,3.0,
22081,Central African Republic,CAF,2021-09-21,3.0,
24821,Comoros,COM,2020-01-01,0.0,
24822,Comoros,COM,2020-01-02,0.0,
24823,Comoros,COM,2020-01-03,0.0,
24824,Comoros,COM,2020-01-04,0.0,
24825,Comoros,COM,2020-01-05,0.0,
24826,Comoros,COM,2020-01-06,0.0,
24827,Comoros,COM,2020-01-07,0.0,
24828,Comoros,COM,2020-01-08,0.0,
24829,Comoros,COM,2020-01-09,0.0,
24830,Comoros,COM,2020-01-10,0.0,
24831,Comoros,COM,2020-01-11,0.0,
24832,Comoros,COM,2020-01-12,0.0,
24833,Comoros,COM,2020-01-13,0.0,
24834,Comoros,COM,2020-01-14,0.0,
24835,Comoros,COM,2020-01-15,0.0,
24836,Comoros,COM,2020-01-16,0.0,
24837,Comoros,COM,2020-01-17,0.0,
24838,Comoros,COM,2020-01-18,0.0,
24839,Comoros,COM,2020-01-19,0.0,
24840,Comoros,COM,2020-01-20,0.0,
24841,Comoros,COM,2020-01-21,0.0,
24842,Comoros,COM,2020-01-22,0.0,
24843,Comoros,COM,2020-01-23,0.0,
24844,Comoros,COM,2020-01-24,0.0,
24845,Comoros,COM,2020-01-25,0.0,
24846,Comoros,COM,2020-01-26,0.0,
24847,Comoros,COM,2020-01-27,0.0,
24848,Comoros,COM,2020-01-28,0.0,
24849,Comoros,COM,2020-01-29,0.0,
24850,Comoros,COM,2020-01-30,0.0,
24851,Comoros,COM,2020-01-31,0.0,
24852,Comoros,COM,2020-02-01,0.0,
24853,Comoros,COM,2020-02-02,0.0,
24854,Comoros,COM,2020-02-03,0.0,
24855,Comoros,COM,2020-02-04,0.0,
24856,Comoros,COM,2020-02-05,0.0,
24857,Comoros,COM,2020-02-06,0.0,
24858,Comoros,COM,2020-02-07,0.0,
24859,Comoros,COM,2020-02-08,0.0,
24860,Comoros,COM,2020-02-09,0.0,
24861,Comoros,COM,2020-02-10,0.0,
24862,Comoros,COM,2020-02-11,0.0,
24863,Comoros,COM,2020-02-12,0.0,
24864,Comoros,COM,2020-02-13,0.0,
24865,Comoros,COM,2020-02-14,0.0,
24866,Comoros,COM,2020-02-15,0.0,
24867,Comoros,COM,2020-02-16,0.0,
24868,Comoros,COM,2020-02-17,0.0,
24869,Comoros,COM,2020-02-18,0.0,
24870,Comoros,COM,2020-02-19,0.0,
24871,Comoros,COM,2020-02-20,0.0,
24872,Comoros,COM,2020-02-21,0.0,
24873,Comoros,COM,2020-02-22,0.0,
24874,Comoros,COM,2020-02-23,0.0,
24875,Comoros,COM,2020-02-24,0.0,
24876,Comoros,COM,2020-02-25,0.0,
24877,Comoros,COM,2020-02-26,0.0,
24878,Comoros,COM,2020-02-27,0.0,
24879,Comoros,COM,2020-02-28,0.0,
24880,Comoros,COM,2020-02-29,0.0,
24881,Comoros,COM,2020-03-01,0.0,
24882,Comoros,COM,2020-03-02,0.0,
24883,Comoros,COM,2020-03-03,0.0,
24884,Comoros,COM,2020-03-04,0.0,
24885,Comoros,COM,2020-03-05,0.0,
24886,Comoros,COM,2020-03-06,0.0,
24887,Comoros,COM,2020-03-07,0.0,
24888,Comoros,COM,2020-03-08,0.0,
24889,Comoros,COM,2020-03-09,0.0,
24890,Comoros,COM,2020-03-10,0.0,
24891,Comoros,COM,2020-03-11,0.0,
24892,Comoros,COM,2020-03-12,0.0,
24893,Comoros,COM,2020-03-13,0.0,
24894,Comoros,COM,2020-03-14,0.0,
24895,Comoros,COM,2020-03-15,0.0,
24896,Comoros,COM,2020-03-16,0.0,
24897,Comoros,COM,2020-03-17,0.0,
24898,Comoros,COM,2020-03-18,0.0,
24899,Comoros,COM,2020-03-19,0.0,
24900,Comoros,COM,2020-03-20,0.0,
24901,Comoros,COM,2020-03-21,0.0,
24902,Comoros,COM,2020-03-22,0.0,
24903,Comoros,COM,2020-03-23,0.0,
24904,Comoros,COM,2020-03-24,0.0,
24905,Comoros,COM,2020-03-25,0.0,
24906,Comoros,COM,2020-03-26,0.0,
24907,Comoros,COM,2020-03-27,0.0,
24908,Comoros,COM,2020-03-28,0.0,
24909,Comoros,COM,2020-03-29,0.0,
24910,Comoros,COM,2020-03-30,0.0,
24911,Comoros,COM,2020-03-31,0.0,
24912,Comoros,COM,2020-04-01,0.0,
24913,Comoros,COM,2020-04-02,0.0,
24914,Comoros,COM,2020-04-03,0.0,
24915,Comoros,COM,2020-04-04,0.0,
24916,Comoros,COM,2020-04-05,0.0,
24917,Comoros,COM,2020-04-06,0.0,
24918,Comoros,COM,2020-04-07,0.0,
24919,Comoros,COM,2020-04-08,0.0,
24920,Comoros,COM,2020-04-09,0.0,
24921,Comoros,COM,2020-04-10,0.0,
24922,Comoros,COM,2020-04-11,0.0,
24923,Comoros,COM,2020-04-12,0.0,
24924,Comoros,COM,2020-04-13,0.0,
24925,Comoros,COM,2020-04-14,0.0,
24926,Comoros,COM,2020-04-15,0.0,
24927,Comoros,COM,2020-04-16,0.0,
24928,Comoros,COM,2020-04-17,0.0,
24929,Comoros,COM,2020-04-18,0.0,
24930,Comoros,COM,2020-04-19,0.0,
24931,Comoros,COM,2020-04-20,0.0,
24932,Comoros,COM,2020-04-21,0.0,
24933,Comoros,COM,2020-04-22,0.0,
24934,Comoros,COM,2020-04-23,0.0,
24935,Comoros,COM,2020-04-24,0.0,
24936,Comoros,COM,2020-04-25,0.0,
24937,Comoros,COM,2020-04-26,0.0,
24938,Comoros,COM,2020-04-27,0.0,
24939,Comoros,COM,2020-04-28,0.0,
24940,Comoros,COM,2020-04-29,0.0,
24941,Comoros,COM,2020-04-30,0.0,
24942,Comoros,COM,2020-05-01,0.0,
24943,Comoros,COM,2020-05-02,0.0,
24944,Comoros,COM,2020-05-03,0.0,
24945,Comoros,COM,2020-05-04,0.0,
24946,Comoros,COM,2020-05-05,0.0,
24947,Comoros,COM,2020-05-06,0.0,
24948,Comoros,COM,2020-05-07,0.0,
24949,Comoros,COM,2020-05-08,0.0,
24950,Comoros,COM,2020-05-09,0.0,
24951,Comoros,COM,2020-05-10,0.0,
24952,Comoros,COM,2020-05-11,0.0,
24953,Comoros,COM,2020-05-12,0.0,
24954,Comoros,COM,2020-05-13,0.0,
24955,Comoros,COM,2020-05-14,0.0,
24956,Comoros,COM,2020-05-15,0.0,
24957,Comoros,COM,2020-05-16,0.0,
24958,Comoros,COM,2020-05-17,0.0,
24959,Comoros,COM,2020-05-18,0.0,
24960,Comoros,COM,2020-05-19,0.0,
24961,Comoros,COM,2020-05-20,0.0,
24962,Comoros,COM,2020-05-21,0.0,
24963,Comoros,COM,2020-05-22,2.0,
24964,Comoros,COM,2020-05-23,2.0,
24965,Comoros,COM,2020-05-24,2.0,
24966,Comoros,COM,2020-05-25,2.0,
24967,Comoros,COM,2020-05-26,2.0,
24968,Comoros,COM,2020-05-27,2.0,
24969,Comoros,COM,2020-05-28,2.0,
24970,Comoros,COM,2020-05-29,2.0,
24971,Comoros,COM,2020-05-30,2.0,
24972,Comoros,COM,2020-05-31,2.0,
24973,Comoros,COM,2020-06-01,2.0,
24974,Comoros,COM,2020-06-02,2.0,
24975,Comoros,COM,2020-06-03,2.0,
24976,Comoros,COM,2020-06-04,2.0,
24977,Comoros,COM,2020-06-05,2.0,
24978,Comoros,COM,2020-06-06,2.0,
24979,Comoros,COM,2020-06-07,2.0,
24980,Comoros,COM,2020-06-08,2.0,
24981,Comoros,COM,2020-06-09,2.0,
24982,Comoros,COM,2020-06-10,2.0,
24983,Comoros,COM,2020-06-11,2.0,
24984,Comoros,COM,2020-06-12,2.0,
24985,Comoros,COM,2020-06-13,2.0,
24986,Comoros,COM,2020-06-14,2.0,
24987,Comoros,COM,2020-06-15,2.0,
24988,Comoros,COM,2020-06-16,2.0,
24989,Comoros,COM,2020-06-17,2.0,
24990,Comoros,COM,2020-06-18,2.0,
24991,Comoros,COM,2020-06-19,2.0,
24992,Comoros,COM,2020-06-20,2.0,
24993,Comoros,COM,2020-06-21,2.0,
24994,Comoros,COM,2020-06-22,2.0,
24995,Comoros,COM,2020-06-23,2.0,
24996,Comoros,COM,2020-06-24,2.0,
24997,Comoros,COM,2020-06-25,2.0,
24998,Comoros,COM,2020-06-26,2.0,
24999,Comoros,COM,2020-06-27,2.0,
25000,Comoros,COM,2020-06-28,2.0,
25001,Comoros,COM,2020-06-29,2.0,
25002,Comoros,COM,2020-06-30,2.0,
25003,Comoros,COM,2020-07-01,2.0,
25004,Comoros,COM,2020-07-02,2.0,
25005,Comoros,COM,2020-07-03,2.0,
25006,Comoros,COM,2020-07-04,2.0,
25007,Comoros,COM,2020-07-05,2.0,
25008,Comoros,COM,2020-07-06,2.0,
25009,Comoros,COM,2020-07-07,2.0,
25010,Comoros,COM,2020-07-08,2.0,
25011,Comoros,COM,2020-07-09,2.0,
25012,Comoros,COM,2020-07-10,2.0,
25013,Comoros,COM,2020-07-11,2.0,
25014,Comoros,COM,2020-07-12,2.0,
25015,Comoros,COM,2020-07-13,2.0,
25016,Comoros,COM,2020-07-14,2.0,
25017,Comoros,COM,2020-07-15,2.0,
25018,Comoros,COM,2020-07-16,2.0,
25019,Comoros,COM,2020-07-17,2.0,
25020,Comoros,COM,2020-07-18,2.0,
25021,Comoros,COM,2020-07-19,2.0,
25022,Comoros,COM,2020-07-20,2.0,
25023,Comoros,COM,2020-07-21,2.0,
25024,Comoros,COM,2020-07-22,2.0,
25025,Comoros,COM,2020-07-23,2.0,
25026,Comoros,COM,2020-07-24,2.0,
25027,Comoros,COM,2020-07-25,2.0,
25028,Comoros,COM,2020-07-26,2.0,
25029,Comoros,COM,2020-07-27,2.0,
25030,Comoros,COM,2020-07-28,2.0,
25031,Comoros,COM,2020-07-29,2.0,
25032,Comoros,COM,2020-07-30,2.0,
25033,Comoros,COM,2020-07-31,2.0,
25034,Comoros,COM,2020-08-01,2.0,
25035,Comoros,COM,2020-08-02,2.0,
25036,Comoros,COM,2020-08-03,2.0,
25037,Comoros,COM,2020-08-04,2.0,
25038,Comoros,COM,2020-08-05,2.0,
25039,Comoros,COM,2020-08-06,2.0,
25040,Comoros,COM,2020-08-07,3.0,
25041,Comoros,COM,2020-08-08,3.0,
25042,Comoros,COM,2020-08-09,3.0,
25043,Comoros,COM,2020-08-10,3.0,
25044,Comoros,COM,2020-08-11,3.0,
25045,Comoros,COM,2020-08-12,3.0,
25046,Comoros,COM,2020-08-13,3.0,
25047,Comoros,COM,2020-08-14,3.0,
25048,Comoros,COM,2020-08-15,3.0,
25049,Comoros,COM,2020-08-16,3.0,
25050,Comoros,COM,2020-08-17,3.0,
25051,Comoros,COM,2020-08-18,3.0,
25052,Comoros,COM,2020-08-19,3.0,
25053,Comoros,COM,2020-08-20,3.0,
25054,Comoros,COM,2020-08-21,3.0,
25055,Comoros,COM,2020-08-22,3.0,
25056,Comoros,COM,2020-08-23,3.0,
25057,Comoros,COM,2020-08-24,3.0,
25058,Comoros,COM,2020-08-25,3.0,
25059,Comoros,COM,2020-08-26,3.0,
25060,Comoros,COM,2020-08-27,3.0,
25061,Comoros,COM,2020-08-28,3.0,
25062,Comoros,COM,2020-08-29,3.0,
25063,Comoros,COM,2020-08-30,3.0,
25064,Comoros,COM,2020-08-31,3.0,
25065,Comoros,COM,2020-09-01,3.0,
25066,Comoros,COM,2020-09-02,3.0,
25067,Comoros,COM,2020-09-03,3.0,
25068,Comoros,COM,2020-09-04,3.0,
25069,Comoros,COM,2020-09-05,3.0,
25070,Comoros,COM,2020-09-06,3.0,
25071,Comoros,COM,2020-09-07,3.0,
25072,Comoros,COM,2020-09-08,3.0,
25073,Comoros,COM,2020-09-09,3.0,
25074,Comoros,COM,2020-09-10,3.0,
25075,Comoros,COM,2020-09-11,3.0,
25076,Comoros,COM,2020-09-12,3.0,
25077,Comoros,COM,2020-09-13,3.0,
25078,Comoros,COM,2020-09-14,3.0,
25079,Comoros,COM,2020-09-15,3.0,
25080,Comoros,COM,2020-09-16,3.0,
25081,Comoros,COM,2020-09-17,3.0,
25082,Comoros,COM,2020-09-18,3.0,
25083,Comoros,COM,2020-09-19,3.0,
25084,Comoros,COM,2020-09-20,3.0,
25085,Comoros,COM,2020-09-21,3.0,
25086,Comoros,COM,2020-09-22,3.0,
25087,Comoros,COM,2020-09-23,3.0,
25088,Comoros,COM,2020-09-24,3.0,
25089,Comoros,COM,2020-09-25,3.0,
25090,Comoros,COM,2020-09-26,3.0,
25091,Comoros,COM,2020-09-27,3.0,
25092,Comoros,COM,2020-09-28,3.0,
25093,Comoros,COM,2020-09-29,3.0,
25094,Comoros,COM,2020-09-30,3.0,
25095,Comoros,COM,2020-10-01,3.0,
25096,Comoros,COM,2020-10-02,3.0,
25097,Comoros,COM,2020-10-03,3.0,
25098,Comoros,COM,2020-10-04,3.0,
25099,Comoros,COM,2020-10-05,3.0,
25100,Comoros,COM,2020-10-06,3.0,
25101,Comoros,COM,2020-10-07,3.0,
25102,Comoros,COM,2020-10-08,3.0,
25103,Comoros,COM,2020-10-09,3.0,
25104,Comoros,COM,2020-10-10,3.0,
25105,Comoros,COM,2020-10-11,3.0,
25106,Comoros,COM,2020-10-12,3.0,
38974,Fiji,FJI,2021-06-29,2.0,
38975,Fiji,FJI,2021-06-30,2.0,
38976,Fiji,FJI,2021-07-01,2.0,
38977,Fiji,FJI,2021-07-02,2.0,
38978,Fiji,FJI,2021-07-03,2.0,
38979,Fiji,FJI,2021-07-04,2.0,
38980,Fiji,FJI,2021-07-05,2.0,
41687,Gambia,GMB,2021-07-04,3.0,
48967,Honduras,HND,2021-02-12,3.0,
61234,Kuwait,KWT,2021-09-14,3.0,
61235,Kuwait,KWT,2021-09-15,3.0,
61236,Kuwait,KWT,2021-09-16,3.0,
61237,Kuwait,KWT,2021-09-17,3.0,
61238,Kuwait,KWT,2021-09-18,3.0,
61239,Kuwait,KWT,2021-09-19,3.0,
61240,Kuwait,KWT,2021-09-20,3.0,
61241,Kuwait,KWT,2021-09-21,3.0,
64643,Lesotho,LSO,2021-10-25,3.0,
80581,New Zealand,NZL,2021-04-12,2.0,
80582,New Zealand,NZL,2021-04-13,2.0,
80583,New Zealand,NZL,2021-04-14,2.0,
80584,New Zealand,NZL,2021-04-15,2.0,
80585,New Zealand,NZL,2021-04-16,2.0,
80586,New Zealand,NZL,2021-04-17,2.0,
80587,New Zealand,NZL,2021-04-18,2.0,
80588,New Zealand,NZL,2021-04-19,2.0,
104232,Sri Lanka,LKA,2021-10-31,3.0,
104858,Sudan,SDN,2021-09-12,4.0,
104859,Sudan,SDN,2021-09-13,4.0,
104860,Sudan,SDN,2021-09-14,4.0,
104861,Sudan,SDN,2021-09-15,4.0,
104862,Sudan,SDN,2021-09-16,4.0,
104863,Sudan,SDN,2021-09-17,4.0,
104864,Sudan,SDN,2021-09-18,4.0,
104865,Sudan,SDN,2021-09-19,4.0,
104866,Sudan,SDN,2021-09-20,4.0,
104867,Sudan,SDN,2021-09-21,4.0,
104868,Sudan,SDN,2021-09-22,4.0,
104869,Sudan,SDN,2021-09-23,4.0,
104870,Sudan,SDN,2021-09-24,4.0,
104871,Sudan,SDN,2021-09-25,4.0,
104872,Sudan,SDN,2021-09-26,4.0,
104873,Sudan,SDN,2021-09-27,4.0,
104874,Sudan,SDN,2021-09-28,4.0,
