,Entity,Code,Day,facial_coverings,restriction_gatherings
104875,Sudan,SDN,2021-09-29,4.0,
104876,Sudan,SDN,2021-09-30,4.0,
104877,Sudan,SDN,2021-10-01,4.0,
104878,Sudan,SDN,2021-10-02,4.0,
104879,Sudan,SDN,2021-10-03,4.0,
104880,Sudan,SDN,2021-10-04,4.0,
104881,Sudan,SDN,2021-10-05,4.0,
104882,Sudan,SDN,2021-10-06,4.0,
104883,Sudan,SDN,2021-10-07,4.0,
104884,Sudan,SDN,2021-10-08,4.0,
104885,Sudan,SDN,2021-10-09,4.0,
104886,Sudan,SDN,2021-10-10,4.0,
104887,Sudan,SDN,2021-10-11,4.0,
104888,Sudan,SDN,2021-10-12,4.0,
104889,Sudan,SDN,2021-10-13,4.0,
104890,Sudan,SDN,2021-10-14,4.0,
104891,Sudan,SDN,2021-10-15,4.0,
104892,Sudan,SDN,2021-10-16,4.0,
104893,Sudan,SDN,2021-10-17,4.0,
104894,Sudan,SDN,2021-10-18,4.0,
109962,Thailand,THA,2021-02-10,2.0,
109963,Thailand,THA,2021-02-11,2.0,
109964,Thailand,THA,2021-02-12,2.0,
109965,Thailand,THA,2021-02-13,2.0,
109966,Thailand,THA,2021-02-14,2.0,
109967,Thailand,THA,2021-02-15,2.0,
109968,Thailand,THA,2021-02-16,2.0,
109969,Thailand,THA,2021-02-17,2.0,
109970,Thailand,THA,2021-02-18,2.0,
109971,Thailand,THA,2021-02-19,2.0,
109972,Thailand,THA,2021-02-20,2.0,
109973,Thailand,THA,2021-02-21,2.0,
109974,Thailand,THA,2021-02-22,2.0,
112762,Trinidad and Tobago,TTO,2021-05-31,4.0,
112763,Trinidad and Tobago,TTO,2021-06-01,4.0,
112764,Trinidad and Tobago,TTO,2021-06-02,4.0,
112765,Trinidad and Tobago,TTO,2021-06-03,4.0,
112766,Trinidad and Tobago,TTO,2021-06-04,4.0,
112767,Trinidad and Tobago,TTO,2021-06-05,4.0,
112768,Trinidad and Tobago,TTO,2021-06-06,4.0,
124287,Angola,AGO,2020-10-21,,4.0
124288,Aruba,ABW,2020-08-27,,4.0
124289,Bahrain,BHR,2021-01-05,,4.0
124290,Bahrain,BHR,2021-01-06,,4.0
124291,Bahrain,BHR,2021-01-07,,4.0
124292,Bahrain,BHR,2021-01-08,,4.0
124293,Bahrain,BHR,2021-01-09,,4.0
124294,Bahrain,BHR,2021-01-10,,4.0
124295,Bahrain,BHR,2021-01-11,,4.0
124296,Bahrain,BHR,2021-01-12,,4.0
124297,Bahrain,BHR,2021-01-13,,4.0
124298,Bahrain,BHR,2021-01-14,,4.0
124299,Bahrain,BHR,2021-01-15,,4.0
124300,Bahrain,BHR,2021-01-16,,4.0
124301,Bahrain,BHR,2021-01-17,,4.0
124302,Bahrain,BHR,2021-01-18,,4.0
124303,Bolivia,BOL,2021-10-13,,4.0
124304,Bolivia,BOL,2021-10-14,,4.0
124305,Bolivia,BOL,2021-10-15,,4.0
124306,Bolivia,BOL,2021-10-16,,4.0
124307,Bolivia,BOL,2021-10-17,,4.0
124308,Bolivia,BOL,2021-10-18,,4.0
124309,Bolivia,BOL,2021-10-19,,4.0
124310,Bolivia,BOL,2021-10-20,,4.0
124311,Bolivia,BOL,2021-10-21,,4.0
124312,Bolivia,BOL,2021-10-22,,4.0
124313,Bolivia,BOL,2021-10-23,,4.0
124314,Bolivia,BOL,2021-10-24,,4.0
124315,Bolivia,BOL,2021-10-25,,4.0
124316,Bolivia,BOL,2021-10-26,,4.0
124317,Bolivia,BOL,2021-10-27,,4.0
124318,Bolivia,BOL,2021-10-28,,4.0
124319,Bolivia,BOL,2021-10-29,,4.0
124320,Bolivia,BOL,2021-10-30,,4.0
124321,Bolivia,BOL,2021-10-31,,4.0
124322,Burkina Faso,BFA,2021-04-26,,0.0
124323,Burkina Faso,BFA,2021-04-27,,0.0
124324,Burkina Faso,BFA,2021-04-28,,0.0
124325,Burkina Faso,BFA,2021-04-29,,0.0
124326,Burkina Faso,BFA,2021-04-30,,0.0
124327,Burkina Faso,BFA,2021-05-01,,0.0
124328,Burkina Faso,BFA,2021-05-02,,0.0
124329,Burkina Faso,BFA,2021-05-03,,0.0
124330,Burkina Faso,BFA,2021-05-04,,0.0
124331,Burkina Faso,BFA,2021-05-05,,0.0
124332,Burkina Faso,BFA,2021-05-06,,0.0
124333,Burkina Faso,BFA,2021-05-07,,0.0
124334,Burkina Faso,BFA,2021-05-08,,0.0
124335,Burkina Faso,BFA,2021-05-09,,0.0
124336,Burkina Faso,BFA,2021-05-10,,0.0
124337,Cote d'Ivoire,CIV,2020-09-01,,2.0
124338,Cote d'Ivoire,CIV,2020-09-02,,2.0
124339,Cote d'Ivoire,CIV,2020-09-03,,2.0
124340,Cote d'Ivoire,CIV,2020-09-04,,2.0
124341,Cote d'Ivoire,CIV,2020-09-05,,2.0
124342,Cote d'Ivoire,CIV,2020-09-06,,2.0
124343,Cote d'Ivoire,CIV,2020-09-07,,2.0
124344,Cote d'Ivoire,CIV,2020-09-08,,2.0
124345,Cote d'Ivoire,CIV,2020-09-09,,2.0
124346,Democratic Republic of Congo,COD,2021-01-20,,0.0
124347,Democratic Republic of Congo,COD,2021-01-21,,0.0
124348,Democratic Republic of Congo,COD,2021-01-22,,0.0
124349,Democratic Republic of Congo,COD,2021-01-23,,0.0
124350,Democratic Republic of Congo,COD,2021-01-24,,0.0
124351,Democratic Republic of Congo,COD,2021-01-25,,0.0
124352,Democratic Republic of Congo,COD,2021-01-26,,0.0
124353,Democratic Republic of Congo,COD,2021-01-27,,0.0
124354,Democratic Republic of Congo,COD,2021-01-28,,0.0
124355,Democratic Republic of Congo,COD,2021-01-29,,0.0
124356,Democratic Republic of Congo,COD,2021-01-30,,0.0
124357,Democratic Republic of Congo,COD,2021-01-31,,0.0
124358,Democratic Republic of Congo,COD,2021-02-01,,0.0
124359,Dominica,DMA,2020-10-29,,2.0
124360,Dominica,DMA,2020-10-30,,2.0
124361,Dominica,DMA,2020-10-31,,2.0
124362,Dominica,DMA,2020-11-01,,2.0
124363,Dominica,DMA,2020-11-02,,2.0
124364,Dominica,DMA,2020-11-03,,2.0
124365,Dominica,DMA,2020-11-04,,2.0
124366,Dominica,DMA,2020-11-05,,2.0
124367,Dominica,DMA,2020-11-06,,2.0
124368,Dominica,DMA,2020-11-07,,2.0
124369,Dominica,DMA,2020-11-08,,2.0
124370,Dominica,DMA,2020-11-09,,2.0
124371,Guinea,GIN,2020-11-10,,3.0
124372,Hong Kong,HKG,2020-05-10,,3.0
124373,Moldova,MDA,2021-07-22,,4.0
124374,Moldova,MDA,2021-07-23,,4.0
124375,Moldova,MDA,2021-07-24,,4.0
124376,Moldova,MDA,2021-07-25,,4.0
124377,Moldova,MDA,2021-07-26,,4.0
124378,Moldova,MDA,2021-07-27,,4.0
124379,Moldova,MDA,2021-07-28,,4.0
124380,Moldova,MDA,2021-07-29,,4.0
124381,Moldova,MDA,2021-07-30,,4.0
124382,Moldova,MDA,2021-07-31,,4.0
124383,Moldova,MDA,2021-08-01,,4.0
124384,Moldova,MDA,2021-08-02,,4.0
124385,Moldova,MDA,2021-08-03,,4.0
124386,Moldova,MDA,2021-08-04,,4.0
124387,Moldova,MDA,2021-08-05,,4.0
124388,Moldova,MDA,2021-08-06,,4.0
124389,Moldova,MDA,2021-08-07,,4.0
124390,Moldova,MDA,2021-08-08,,4.0
124391,Moldova,MDA,2021-08-09,,4.0
124392,Moldova,MDA,2021-08-10,,4.0
124393,Moldova,MDA,2021-08-11,,4.0
124394,Namibia,NAM,2020-12-01,,2.0
124395,Namibia,NAM,2020-12-02,,2.0
124396,Namibia,NAM,2020-12-03,,2.0
124397,Namibia,NAM,2020-12-04,,2.0
124398,Namibia,NAM,2020-12-05,,2.0
124399,Namibia,NAM,2020-12-06,,2.0
124400,Namibia,NAM,2020-12-07,,2.0
124401,Oman,OMN,2021-08-16,,4.0
124402,Oman,OMN,2021-08-17,,4.0
124403,Oman,OMN,2021-08-18,,4.0
124404,Oman,OMN,2021-08-19,,4.0
124405,Oman,OMN,2021-08-20,,4.0
124406,Oman,OMN,2021-08-21,,4.0
124407,Oman,OMN,2021-08-22,,4.0
124408,Oman,OMN,2021-08-23,,4.0
124409,Pakistan,PAK,2020-05-30,,4.0
124410,Palestine,PSE,2021-01-12,,3.0
124411,Palestine,PSE,2021-01-13,,3.0
124412,Palestine,PSE,2021-01-14,,3.0
124413,Palestine,PSE,2021-01-15,,3.0
124414,Palestine,PSE,2021-01-16,,3.0
124415,Palestine,PSE,2021-01-17,,3.0
124416,Panama,PAN,2021-11-07,,4.0
124417,Panama,PAN,2021-11-08,,4.0
124418,Panama,PAN,2021-11-09,,4.0
124419,Paraguay,PRY,2021-05-03,,3.0
124420,Paraguay,PRY,2021-05-04,,3.0
124421,Paraguay,PRY,2021-05-05,,3.0
124422,Paraguay,PRY,2021-05-06,,3.0
124423,Paraguay,PRY,2021-05-07,,3.0
124424,Paraguay,PRY,2021-05-08,,3.0
124425,Paraguay,PRY,2021-05-09,,3.0
124426,Paraguay,PRY,2021-05-10,,3.0
124427,Paraguay,PRY,2021-05-11,,3.0
124428,Paraguay,PRY,2021-05-12,,3.0
124429,Paraguay,PRY,2021-05-13,,3.0
124430,Paraguay,PRY,2021-05-14,,3.0
124431,Paraguay,PRY,2021-05-15,,3.0
124432,Paraguay,PRY,2021-05-16,,3.0
124433,Paraguay,PRY,2021-05-17,,3.0
124434,Paraguay,PRY,2021-05-18,,3.0
124435,Paraguay,PRY,2021-05-19,,3.0
124436,Peru,PER,2021-02-01,,4.0
124437,Peru,PER,2021-02-02,,4.0
124438,Peru,PER,2021-02-03,,4.0
124439,Peru,PER,2021-02-04,,4.0
124440,Peru,PER,2021-02-05,,4.0
124441,Puerto Rico,PRI,2021-08-24,,2.0
124442,Puerto Rico,PRI,2021-08-25,,2.0
124443,Puerto Rico,PRI,2021-08-26,,2.0
124444,Puerto Rico,PRI,2021-08-27,,2.0
124445,Puerto Rico,PRI,2021-08-28,,2.0
124446,Puerto Rico,PRI,2021-08-29,,2.0
124447,Puerto Rico,PRI,2021-08-30,,2.0
124448,Puerto Rico,PRI,2021-08-31,,2.0
124449,Puerto Rico,PRI,2021-09-01,,2.0
124450,Seychelles,SYC,2021-10-19,,4.0
124451,Seychelles,SYC,2021-10-20,,4.0
124452,Seychelles,SYC,2021-10-21,,4.0
124453,Seychelles,SYC,2021-10-22,,4.0
124454,Seychelles,SYC,2021-10-23,,4.0
124455,Seychelles,SYC,2021-10-24,,4.0
124456,Seychelles,SYC,2021-10-25,,4.0
124457,Seychelles,SYC,2021-10-26,,4.0
124458,Seychelles,SYC,2021-10-27,,4.0
124459,Seychelles,SYC,2021-10-28,,4.0
124460,Seychelles,SYC,2021-10-29,,4.0
124461,Seychelles,SYC,2021-10-30,,4.0
124462,Seychelles,SYC,2021-10-31,,4.0
124463,Seychelles,SYC,2021-11-01,,4.0
124464,Slovakia,SVK,2021-06-28,,4.0
124465,Slovakia,SVK,2021-06-29,,4.0
124466,Slovakia,SVK,2021-06-30,,4.0
124467,Slovakia,SVK,2021-07-01,,4.0
124468,Slovakia,SVK,2021-07-02,,4.0
124469,Slovakia,SVK,2021-07-03,,4.0
124470,Slovakia,SVK,2021-07-04,,4.0
124471,Slovakia,SVK,2021-07-05,,4.0
124472,Slovakia,SVK,2021-07-06,,4.0
124473,Slovakia,SVK,2021-07-07,,4.0
124474,Slovakia,SVK,2021-07-08,,4.0
124475,Slovakia,SVK,2021-07-09,,4.0
124476,Slovakia,SVK,2021-07-10,,4.0
124477,Slovakia,SVK,2021-07-11,,4.0
124478,Slovakia,SVK,2021-07-12,,4.0
124479,Slovakia,SVK,2021-07-13,,4.0
124480,Slovakia,SVK,2021-07-14,,4.0
124481,Slovakia,SVK,2021-07-15,,4.0
124482,Slovakia,SVK,2021-07-16,,4.0
124483,Slovakia,SVK,2021-07-17,,4.0
124484,Slovakia,SVK,2021-07-18,,4.0
124485,Suriname,SUR,2021-06-13,,4.0
124486,Suriname,SUR,2021-06-14,,4.0
124487,Suriname,SUR,2021-06-15,,4.0
124488,Suriname,SUR,2021-06-16,,4.0
124489,Suriname,SUR,2021-06-17,,4.0
124490,Suriname,SUR,2021-06-18,,4.0
124491,Suriname,SUR,2021-07-25,,4.0
124492,Suriname,SUR,2021-07-26,,4.0
124493,Suriname,SUR,2021-07-27,,4.0
124494,Suriname,SUR,2021-07-28,,4.0
124495,Suriname,SUR,2021-07-29,,4.0
124496,Suriname,SUR,2021-07-30,,4.0
124497,Suriname,SUR,2021-07-31,,4.0
124498,Suriname,SUR,2021-08-01,,4.0
124499,Suriname,SUR,2021-08-02,,4.0
124500,Suriname,SUR,2021-08-03,,4.0
124501,Suriname,SUR,2021-08-04,,4.0
124502,Suriname,SUR,2021-08-05,,4.0
124503,Suriname,SUR,2021-08-06,,4.0
124504,Syria,SYR,2021-04-13,,3.0
124505,Tajikistan,TJK,2021-04-27,,2.0
124506,Tajikistan,TJK,2021-04-28,,2.0
124507,Tajikistan,TJK,2021-04-29,,2.0
124508,Tajikistan,TJK,2021-04-30,,2.0
124509,Tajikistan,TJK,2021-05-01,,2.0
124510,Tajikistan,TJK,2021-05-02,,2.0
124511,Tajikistan,TJK,2021-05-03,,2.0
124512,Tajikistan,TJK,2021-05-04,,2.0
124513,Tajikistan,TJK,2021-05-05,,2.0
124514,Tajikistan,TJK,2021-05-06,,2.0
124515,Tajikistan,TJK,2021-05-07,,2.0
124516,Tajikistan,TJK,2021-05-08,,2.0
124517,Tajikistan,TJK,2021-05-09,,2.0
124518,Tajikistan,TJK,2021-05-10,,2.0
124519,Tajikistan,TJK,2021-05-11,,2.0
124520,Tajikistan,TJK,2021-05-12,,2.0
124521,Tajikistan,TJK,2021-05-13,,2.0
124522,Tajikistan,TJK,2021-05-14,,2.0
124523,Tajikistan,TJK,2021-05-15,,2.0
124524,Tajikistan,TJK,2021-05-16,,2.0
124525,Tajikistan,TJK,2021-05-17,,2.0
124526,United States Virgin Islands,VIR,2020-10-06,,3.0
124527,United States Virgin Islands,VIR,2020-10-07,,3.0
124528,United States Virgin Islands,VIR,2020-10-08,,3.0
124529,United States Virgin Islands,VIR,2020-10-09,,3.0
124530,United States Virgin Islands,VIR,2020-10-10,,3.0
124531,United States Virgin Islands,VIR,2020-10-11,,3.0
124532,United States Virgin Islands,VIR,2020-10-12,,3.0
124533,United States Virgin Islands,VIR,2020-10-13,,3.0
124534,United States Virgin Islands,VIR,2020-10-14,,3.0
124535,United States Virgin Islands,VIR,2020-10-15,,3.0
124536,United States Virgin Islands,VIR,2020-10-16,,3.0
124537,United States Virgin Islands,VIR,2020-10-17,,3.0
124538,United States Virgin Islands,VIR,2020-10-18,,3.0
124539,United States Virgin Islands,VIR,2020-10-19,,3.0
124540,United States Virgin Islands,VIR,2020-10-20,,3.0
124541,United States Virgin Islands,VIR,2020-10-21,,3.0
124542,United States Virgin Islands,VIR,2020-10-22,,3.0
